"id","category_account_id","nama","kode_akun","cash","metode_bayar","account_code","nomor_rekening","type_account","created_at","updated_at"
"1","9b461c64-1e13-4e74-8874-ee3449a0744a","Kas","1-10001","actived","1","","","cash","04/12/2023 15.27","04/12/2023 15.27"
"2","9b461c64-2663-46b7-8843-12ac16610a92","Rekening BCA","1-10002","actived","2","BCA","6260606060","bank","04/12/2023 15.27","04/12/2023 15.32"
"3","9b461c64-2663-46b7-8843-12ac16610a92","Rekening Mandiri","1-10003","actived","3","MAN","25598982000","bank","04/12/2023 15.27","04/12/2023 15.32"
"4","9b461c64-3217-4fee-8195-c3e20ce3c0e5","Piutang Usaha","1-10100","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"5","9b461c64-3217-4fee-8195-c3e20ce3c0e5","Piutang Belum Ditagih","1-10101","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"6","9b461c64-3217-4fee-8195-c3e20ce3c0e5","Cadangan Kerugian Piutang","1-10102","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"7","9b461c64-392c-44a0-8b56-2405c803cac9","Persediaan Barang","1-10200","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"8","9b461c64-416f-4019-ab9d-e128edd0019d","Piutang Lainnya","1-10300","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"9","9b461c64-416f-4019-ab9d-e128edd0019d","Piutang Karyawan","1-10301","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"10","9b461c64-416f-4019-ab9d-e128edd0019d","Dana Belum Disetor","1-10400","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"11","9b461c64-416f-4019-ab9d-e128edd0019d","Aset Lancar Lainnya","1-10401","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
"12","9b461c64-416f-4019-ab9d-e128edd0019d","Biaya Dibayar Di Muka","1-10402","non-actived","","","","default","04/12/2023 15.27","04/12/2023 15.27"
